Areaname,STCOU,PST045202D
UNITED STATES,00000,287803914
ALABAMA,01000,4472420
"Autauga, AL",01001,45157
"Baldwin, AL",01003,148141
"Barbour, AL",01005,29289
"Bibb, AL",01007,20983
"Blount, AL",01009,52775
"Bullock, AL",01011,11261
"Butler, AL",01013,20607
"Calhoun, AL",01015,110860
"Chambers, AL",01017,35952
"Cherokee, AL",01019,24143
"Chilton, AL",01021,40460
"Choctaw, AL",01023,15342
"Clarke, AL",01025,27273
"Clay, AL",01027,14173
"Cleburne, AL",01029,14376
"Coffee, AL",01031,43759
"Colbert, AL",01033,54594
"Conecuh, AL",01035,13699
"Coosa, AL",01037,11539
"Covington, AL",01039,36661
"Crenshaw, AL",01041,13580
"Cullman, AL",01043,77814
"Dale, AL",01045,49070
"Dallas, AL",01047,44944
"DeKalb, AL",01049,65545
"Elmore, AL",01051,68822
"Escambia, AL",01053,38319
"Etowah, AL",01055,102815
"Fayette, AL",01057,18244
"Franklin, AL",01059,30766
"Geneva, AL",01061,25458
"Greene, AL",01063,9840
"Hale, AL",01065,18047
"Henry, AL",01067,16326
"Houston, AL",01069,89849
"Jackson, AL",01071,53648
"Jefferson, AL",01073,659766
"Lamar, AL",01075,15317
"Lauderdale, AL",01077,86872
"Lawrence, AL",01079,34643
"Lee, AL",01081,118197
"Limestone, AL",01083,67108
"Lowndes, AL",01085,13459
"Macon, AL",01087,23651
"Madison, AL",01089,286037
"Marengo, AL",01091,22161
"Marion, AL",01093,30235
"Marshall, AL",01095,82922
"Mobile, AL",01097,398417
"Monroe, AL",01099,23803
"Montgomery, AL",01101,222936
"Morgan, AL",01103,111397
"Perry, AL",01105,11521
"Pickens, AL",01107,20708
"Pike, AL",01109,29279
"Randolph, AL",01111,22429
"Russell, AL",01113,49188
"St. Clair, AL",01115,67090
"Shelby, AL",01117,153918
"Sumter, AL",01119,14143
"Talladega, AL",01121,80247
"Tallapoosa, AL",01123,40947
"Tuscaloosa, AL",01125,166610
"Walker, AL",01127,70097
"Washington, AL",01129,17795
"Wilcox, AL",01131,12928
"Winston, AL",01133,24468
ALASKA,02000,642691
"Aleutians East, AK",02013,2640
"Aleutians West, AK",02016,5170
"Anchorage, AK",02020,268163
"Bethel, AK",02050,16541
"Bristol Bay, AK",02060,1136
"Denali, AK",02068,1860
"Dillingham, AK",02070,4951
"Fairbanks North Star, AK",02090,87329
"Haines, AK",02100,2301
"Hoonah-Angoon, AK",02105,2463
"Juneau, AK",02110,30717
"Kenai Peninsula, AK",02122,50822
"Ketchikan Gateway, AK",02130,13540
"Kodiak Island, AK",02150,13629
"Lake and Peninsula, AK",02164,1585
"Matanuska-Susitna, AK",02170,64540
"Nome, AK",02180,9185
"North Slope, AK",02185,7149
"Northwest Arctic, AK",02188,7234
"Petersburg, AK",02195,4087
"Prince of Wales-Hyder, AK",02198,5700
"Sitka, AK",02220,8847
"Skagway, AK",02230,854
"Southeast Fairbanks, AK",02240,5612
"Valdez-Cordova, AK",02261,10037
"Wade Hampton, AK",02270,7162
"Wrangell, AK",02275,2316
"Yakutat, AK",02282,749
"Yukon-Koyukuk, AK",02290,6372
ARIZONA,04000,5452108
"Apache, AZ",04001,67267
"Cochise, AZ",04003,119750
"Coconino, AZ",04005,120390
"Gila, AZ",04007,51225
"Graham, AZ",04009,33120
"Greenlee, AZ",04011,7706
"La Paz, AZ",04012,19346
"Maricopa, AZ",04013,3299127
"Mohave, AZ",04015,165177
"Navajo, AZ",04017,101358
"Pima, AZ",04019,886063
"Pinal, AZ",04021,197830
"Santa Cruz, AZ",04023,39288
"Yavapai, AZ",04025,178390
"Yuma, AZ",04027,166071
ARKANSAS,05000,2704732
"Arkansas, AR",05001,20263
"Ashley, AR",05003,23758
"Baxter, AR",05005,38642
"Benton, AR",05007,167038
"Boone, AR",05009,34432
"Bradley, AR",05011,12438
"Calhoun, AR",05013,5605
"Carroll, AR",05015,25984
"Chicot, AR",05017,13390
"Clark, AR",05019,23548
"Clay, AR",05021,16972
"Cleburne, AR",05023,24324
"Cleveland, AR",05025,8596
"Columbia, AR",05027,25171
"Conway, AR",05029,20297
"Craighead, AR",05031,83978
"Crawford, AR",05033,54698
"Crittenden, AR",05035,51166
"Cross, AR",05037,19254
"Dallas, AR",05039,8780
"Desha, AR",05041,14647
"Drew, AR",05043,18486
"Faulkner, AR",05045,90392
"Franklin, AR",05047,17829
"Fulton, AR",05049,11586
"Garland, AR",05051,90151
"Grant, AR",05053,16655
"Greene, AR",05055,38030
"Hempstead, AR",05057,23249
"Hot Spring, AR",05059,30391
"Howard, AR",05061,14221
"Independence, AR",05063,34138
"Izard, AR",05065,13109
"Jackson, AR",05067,17685
"Jefferson, AR",05069,82974
"Johnson, AR",05071,23226
"Lafayette, AR",05073,8192
"Lawrence, AR",05075,17573
"Lee, AR",05077,12120
"Lincoln, AR",05079,14424
"Little River, AR",05081,13351
"Logan, AR",05083,22422
"Lonoke, AR",05085,54974
"Madison, AR",05087,14207
"Marion, AR",05089,16094
"Miller, AR",05091,40987
"Mississippi, AR",05093,49877
"Monroe, AR",05095,9667
"Montgomery, AR",05097,9044
"Nevada, AR",05099,9701
"Newton, AR",05101,8506
"Ouachita, AR",05103,27607
"Perry, AR",05105,10338
"Phillips, AR",05107,24772
"Pike, AR",05109,11168
"Poinsett, AR",05111,25237
"Polk, AR",05113,20170
"Pope, AR",05115,55307
"Prairie, AR",05117,9380
"Pulaski, AR",05119,364933
"Randolph, AR",05121,18122
"St. Francis, AR",05123,28544
"Saline, AR",05125,85753
"Scott, AR",05127,10947
"Searcy, AR",05129,8109
"Sebastian, AR",05131,116828
"Sevier, AR",05133,15721
"Sharp, AR",05135,17351
"Stone, AR",05137,11529
"Union, AR",05139,45021
"Van Buren, AR",05141,16111
"Washington, AR",05143,166983
"White, AR",05145,68878
"Woodruff, AR",05147,8451
"Yell, AR",05149,21230
CALIFORNIA,06000,34876194
"Alameda, CA",06001,1460576
"Alpine, CA",06003,1195
"Amador, CA",06005,36506
"Butte, CA",06007,209319
"Calaveras, CA",06009,42583
"Colusa, CA",06011,19264
"Contra Costa, CA",06013,980446
"Del Norte, CA",06015,27485
"El Dorado, CA",06017,164675
"Fresno, CA",06019,828245
"Glenn, CA",06021,26705
"Humboldt, CA",06023,127779
"Imperial, CA",06025,144579
"Inyo, CA",06027,18079
"Kern, CA",06029,689204
"Kings, CA",06031,134681
"Lake, CA",06033,61674
"Lassen, CA",06035,33300
"Los Angeles, CA",06037,9717871
"Madera, CA",06039,127841
"Marin, CA",06041,246332
"Mariposa, CA",06043,17202
"Mendocino, CA",06045,86911
"Merced, CA",06047,223666
"Modoc, CA",06049,9240
"Mono, CA",06051,13191
"Monterey, CA",06053,409210
"Napa, CA",06055,128584
"Nevada, CA",06057,94412
"Orange, CA",06059,2917106
"Placer, CA",06061,277833
"Plumas, CA",06063,20861
"Riverside, CA",06065,1682749
"Sacramento, CA",06067,1299105
"San Benito, CA",06069,55217
"San Bernardino, CA",06071,1800599
"San Diego, CA",06073,2901235
"San Francisco, CA",06075,779281
"San Joaquin, CA",06077,608367
"San Luis Obispo, CA",06079,252932
"San Mateo, CA",06081,699043
"Santa Barbara, CA",06083,402079
"Santa Clara, CA",06085,1673028
"Santa Cruz, CA",06087,253708
"Shasta, CA",06089,171141
"Sierra, CA",06091,3462
"Siskiyou, CA",06093,43908
"Solano, CA",06095,407855
"Sonoma, CA",06097,463593
"Stanislaus, CA",06099,477197
"Sutter, CA",06101,81767
"Tehama, CA",06103,57000
"Trinity, CA",06105,13158
"Tulare, CA",06107,378285
"Tuolumne, CA",06109,55681
"Ventura, CA",06111,776560
"Yolo, CA",06113,180290
"Yuba, CA",06115,62399
COLORADO,08000,4504265
"Adams, CO",08001,371781
"Alamosa, CO",08003,15168
"Arapahoe, CO",08005,509598
"Archuleta, CO",08007,10951
"Baca, CO",08009,4331
"Bent, CO",08011,5903
"Boulder, CO",08013,281941
"Broomfield, CO",08014,42522
"Chaffee, CO",08015,16668
"Cheyenne, CO",08017,2100
"Clear Creek, CO",08019,9492
"Conejos, CO",08021,8299
"Costilla, CO",08023,3557
"Crowley, CO",08025,5792
"Custer, CO",08027,3667
"Delta, CO",08029,28764
"Denver, CO",08031,561072
"Dolores, CO",08033,1842
"Douglas, CO",08035,210037
"Eagle, CO",08037,44477
"Elbert, CO",08039,21779
"El Paso, CO",08041,544815
"Fremont, CO",08043,47197
"Garfield, CO",08045,46793
"Gilpin, CO",08047,4859
"Grand, CO",08049,12959
"Gunnison, CO",08051,14314
"Hinsdale, CO",08053,797
"Huerfano, CO",08055,7921
"Jackson, CO",08057,1521
"Jefferson, CO",08059,529191
"Kiowa, CO",08061,1485
"Kit Carson, CO",08063,8203
"Lake, CO",08065,7819
"La Plata, CO",08067,45979
"Larimer, CO",08069,265659
"Las Animas, CO",08071,15443
"Lincoln, CO",08073,5857
"Logan, CO",08075,21229
"Mesa, CO",08077,122131
"Mineral, CO",08079,857
"Moffat, CO",08081,13304
"Montezuma, CO",08083,23943
"Montrose, CO",08085,35108
"Morgan, CO",08087,27499
"Otero, CO",08089,19673
"Ouray, CO",08091,3914
"Park, CO",08093,15919
"Phillips, CO",08095,4521
"Pitkin, CO",08097,14909
"Prowers, CO",08099,14170
"Pueblo, CO",08101,146735
"Rio Blanco, CO",08103,5909
"Rio Grande, CO",08105,12157
"Routt, CO",08107,20446
"Saguache, CO",08109,6442
"San Juan, CO",08111,568
"San Miguel, CO",08113,7156
"Sedgwick, CO",08115,2673
"Summit, CO",08117,24966
"Teller, CO",08119,21276
"Washington, CO",08121,4943
"Weld, CO",08123,203570
"Yuma, CO",08125,9694
CONNECTICUT,09000,3448382
"Fairfield, CT",09001,890635
"Hartford, CT",09003,864497
"Litchfield, CT",09005,185656
"Middlesex, CT",09007,159207
"New Haven, CT",09009,832376
"New London, CT",09011,263098
"Tolland, CT",09013,141963
"Windham, CT",09015,110950
DELAWARE,10000,804131
"Kent, DE",10001,131301
"New Castle, DE",10003,509113
"Sussex, DE",10005,163717
DISTRICT OF COLUMBIA,11000,579585
District of Columbia,11001,579585
FLORIDA,12000,16680309
"Alachua, FL",12001,223994
"Baker, FL",12003,23143
"Bay, FL",12005,152213
"Bradford, FL",12007,26343
"Brevard, FL",12009,494239
"Broward, FL",12011,1698735
"Calhoun, FL",12013,12745
"Charlotte, FL",12015,149473
"Citrus, FL",12017,123243
"Clay, FL",12019,150645
"Collier, FL",12021,275367
"Columbia, FL",12023,58333
"DeSoto, FL",12027,32662
"Dixie, FL",12029,13940
"Duval, FL",12031,802673
"Escambia, FL",12033,299746
"Flagler, FL",12035,57432
"Franklin, FL",12037,9934
"Gadsden, FL",12039,45182
"Gilchrist, FL",12041,14874
"Glades, FL",12043,10912
"Gulf, FL",12045,14880
"Hamilton, FL",12047,13698
"Hardee, FL",12049,27284
"Hendry, FL",12051,36248
"Hernando, FL",12053,137681
"Highlands, FL",12055,89822
"Hillsborough, FL",12057,1050928
"Holmes, FL",12059,18614
"Indian River, FL",12061,117807
"Jackson, FL",12063,46441
"Jefferson, FL",12065,13200
"Lafayette, FL",12067,7202
"Lake, FL",12069,234662
"Lee, FL",12071,474109
"Leon, FL",12073,243733
"Levy, FL",12075,35586
"Liberty, FL",12077,7141
"Madison, FL",12079,18621
"Manatee, FL",12081,279448
"Marion, FL",12083,271261
"Martin, FL",12085,131604
"Miami-Dade, FL",12086,2328122
"Monroe, FL",12087,78963
"Nassau, FL",12089,60458
"Okaloosa, FL",12091,175924
"Okeechobee, FL",12093,36822
"Orange, FL",12095,946806
"Osceola, FL",12097,194071
"Palm Beach, FL",12099,1185745
"Pasco, FL",12101,371409
"Pinellas, FL",12103,923557
"Polk, FL",12105,498428
"Putnam, FL",12107,71004
"St. Johns, FL",12109,135882
"St. Lucie, FL",12111,204349
"Santa Rosa, FL",12113,128077
"Sarasota, FL",12115,338940
"Seminole, FL",12117,381313
"Sumter, FL",12119,57482
"Suwannee, FL",12121,35942
"Taylor, FL",12123,19222
"Union, FL",12125,13472
"Volusia, FL",12127,458400
"Wakulla, FL",12129,24929
"Walton, FL",12131,44046
"Washington, FL",12133,21148
GEORGIA,13000,8585535
"Appling, GA",13001,17513
"Atkinson, GA",13003,7708
"Bacon, GA",13005,10008
"Baker, GA",13007,3954
"Baldwin, GA",13009,45061
"Banks, GA",13011,15136
"Barrow, GA",13013,50982
"Bartow, GA",13015,82246
"Ben Hill, GA",13017,17168
"Berrien, GA",13019,16243
"Bibb, GA",13021,153979
"Bleckley, GA",13023,11682
"Brantley, GA",13025,15055
"Brooks, GA",13027,16247
"Bryan, GA",13029,24862
"Bulloch, GA",13031,57683
"Burke, GA",13033,22674
"Butts, GA",13035,21232
"Calhoun, GA",13037,6261
"Camden, GA",13039,45609
"Candler, GA",13043,9761
"Carroll, GA",13045,94874
"Catoosa, GA",13047,56060
"Charlton, GA",13049,10494
"Chatham, GA",13051,235712
"Chattahoochee, GA",13053,19189
"Chattooga, GA",13055,25922
"Cherokee, GA",13057,159006
"Clarke, GA",13059,104241
"Clay, GA",13061,3298
"Clayton, GA",13063,252560
"Clinch, GA",13065,6906
"Cobb, GA",13067,637772
"Coffee, GA",13069,38526
"Colquitt, GA",13071,42706
"Columbia, GA",13073,94135
"Cook, GA",13075,15880
"Coweta, GA",13077,97424
"Crawford, GA",13079,12447
"Crisp, GA",13081,21993
"Dade, GA",13083,15592
"Dawson, GA",13085,17546
"Decatur, GA",13087,28079
"DeKalb, GA",13089,690039
"Dodge, GA",13091,19346
"Dooly, GA",13093,11570
"Dougherty, GA",13095,95783
"Douglas, GA",13097,98222
"Early, GA",13099,12185
"Echols, GA",13101,3823
"Effingham, GA",13103,41088
"Elbert, GA",13105,20656
"Emanuel, GA",13107,21710
"Evans, GA",13109,11061
"Fannin, GA",13111,20876
"Fayette, GA",13113,95988
"Floyd, GA",13115,92612
"Forsyth, GA",13117,116127
"Franklin, GA",13119,20861
"Fulton, GA",13121,862931
"Gilmer, GA",13123,25151
"Glascock, GA",13125,2556
"Glynn, GA",13127,69057
"Gordon, GA",13129,46568
"Grady, GA",13131,23745
"Greene, GA",13133,15017
"Gwinnett, GA",13135,644753
"Habersham, GA",13137,37555
"Hall, GA",13139,151775
"Hancock, GA",13141,9729
"Haralson, GA",13143,26752
"Harris, GA",13145,24969
"Hart, GA",13147,23124
"Heard, GA",13149,11190
"Henry, GA",13151,139800
"Houston, GA",13153,116390
"Irwin, GA",13155,9962
"Jackson, GA",13157,45467
"Jasper, GA",13159,12028
"Jeff Davis, GA",13161,12794
"Jefferson, GA",13163,16999
"Jenkins, GA",13165,8588
"Johnson, GA",13167,8921
"Jones, GA",13169,24679
"Lamar, GA",13171,16131
"Lanier, GA",13173,7155
"Laurens, GA",13175,45606
"Lee, GA",13177,27727
"Liberty, GA",13179,61570
"Lincoln, GA",13181,8353
"Long, GA",13183,10576
"Lowndes, GA",13185,94272
"Lumpkin, GA",13187,22640
"McDuffie, GA",13189,21167
"McIntosh, GA",13191,10919
"Macon, GA",13193,13978
"Madison, GA",13195,26586
"Marion, GA",13197,7075
"Meriwether, GA",13199,22864
"Miller, GA",13201,6350
"Mitchell, GA",13205,23764
"Monroe, GA",13207,22602
"Montgomery, GA",13209,8507
"Morgan, GA",13211,16373
"Murray, GA",13213,38362
"Muscogee, GA",13215,185894
"Newton, GA",13217,71239
"Oconee, GA",13219,27100
"Oglethorpe, GA",13221,13083
"Paulding, GA",13223,93888
"Peach, GA",13225,24197
"Pickens, GA",13227,25575
"Pierce, GA",13229,15989
"Pike, GA",13231,14610
"Polk, GA",13233,39409
"Pulaski, GA",13235,9664
"Putnam, GA",13237,19229
"Quitman, GA",13239,2584
"Rabun, GA",13241,15554
"Randolph, GA",13243,7583
"Richmond, GA",13245,199092
"Rockdale, GA",13247,72987
"Schley, GA",13249,3793
"Screven, GA",13251,15327
"Seminole, GA",13253,9290
"Spalding, GA",13255,59868
"Stephens, GA",13257,25586
"Stewart, GA",13259,5097
"Sumter, GA",13261,33088
"Talbot, GA",13263,6600
"Taliaferro, GA",13265,2039
"Tattnall, GA",13267,22121
"Taylor, GA",13269,8798
"Telfair, GA",13271,11564
"Terrell, GA",13273,10823
"Thomas, GA",13275,42916
"Tift, GA",13277,38949
"Toombs, GA",13279,26128
"Towns, GA",13281,9678
"Treutlen, GA",13283,6924
"Troup, GA",13285,59828
"Turner, GA",13287,9633
"Twiggs, GA",13289,10725
"Union, GA",13291,18352
"Upson, GA",13293,27580
"Walker, GA",13295,61964
"Walton, GA",13297,66856
"Ware, GA",13299,35152
"Warren, GA",13301,6249
"Washington, GA",13303,20908
"Wayne, GA",13305,27207
"Webster, GA",13307,2247
"Wheeler, GA",13309,6539
"White, GA",13311,21929
"Whitfield, GA",13313,86381
"Wilcox, GA",13315,8659
"Wilkes, GA",13317,10605
"Wilkinson, GA",13319,10238
"Worth, GA",13321,21767
HAWAII,15000,1228069
"Hawaii, HI",15001,153170
"Honolulu, HI",15003,882628
"Kalawao, HI",15005,133
"Kauai, HI",15007,59466
"Maui, HI",15009,132672
IDAHO,16000,1342149
"Ada, ID",16001,320917
"Adams, ID",16003,3438
"Bannock, ID",16005,77213
"Bear Lake, ID",16007,6164
"Benewah, ID",16009,8922
"Bingham, ID",16011,42015
"Blaine, ID",16013,20338
"Boise, ID",16015,6988
"Bonner, ID",16017,37784
"Bonneville, ID",16019,84643
"Boundary, ID",16021,9876
"Butte, ID",16023,2893
"Camas, ID",16025,1027
"Canyon, ID",16027,144936
"Caribou, ID",16029,7169
"Cassia, ID",16031,21336
"Clark, ID",16033,945
"Clearwater, ID",16035,8395
"Custer, ID",16037,4123
"Elmore, ID",16039,29307
"Franklin, ID",16041,11660
"Fremont, ID",16043,11935
"Gem, ID",16045,15394
"Gooding, ID",16047,14174
"Idaho, ID",16049,15339
"Jefferson, ID",16051,19646
"Jerome, ID",16053,18545
"Kootenai, ID",16055,114000
"Latah, ID",16057,35599
"Lemhi, ID",16059,7598
"Lewis, ID",16061,3648
"Lincoln, ID",16063,4143
"Madison, ID",16065,29654
"Minidoka, ID",16067,19397
"Nez Perce, ID",16069,37124
"Oneida, ID",16071,4116
"Owyhee, ID",16073,10793
"Payette, ID",16075,21059
"Power, ID",16077,7479
"Shoshone, ID",16079,12983
"Teton, ID",16081,6733
"Twin Falls, ID",16083,65295
"Valley, ID",16085,7515
"Washington, ID",16087,9891
ILLINOIS,17000,12558229
"Adams, IL",17001,67765
"Alexander, IL",17003,9398
"Bond, IL",17005,17794
"Boone, IL",17007,44508
"Brown, IL",17009,6831
"Bureau, IL",17011,34995
"Calhoun, IL",17013,4974
"Carroll, IL",17015,16365
"Cass, IL",17017,13531
"Champaign, IL",17019,183102
"Christian, IL",17021,35022
"Clark, IL",17023,16904
"Clay, IL",17025,14147
"Clinton, IL",17027,35719
"Coles, IL",17029,52013
"Cook, IL",17031,5355574
"Crawford, IL",17033,20086
"Cumberland, IL",17035,11051
"DeKalb, IL",17037,92449
"De Witt, IL",17039,16546
"Douglas, IL",17041,19825
"DuPage, IL",17043,918864
"Edgar, IL",17045,19339
"Edwards, IL",17047,6799
"Effingham, IL",17049,34309
"Fayette, IL",17051,21490
"Ford, IL",17053,14087
"Franklin, IL",17055,38842
"Fulton, IL",17057,37488
"Gallatin, IL",17059,6175
"Greene, IL",17061,14588
"Grundy, IL",17063,38624
"Hamilton, IL",17065,8370
"Hancock, IL",17067,19590
"Hardin, IL",17069,4701
"Henderson, IL",17071,8103
"Henry, IL",17073,50166
"Iroquois, IL",17075,30698
"Jackson, IL",17077,58577
"Jasper, IL",17079,9972
"Jefferson, IL",17081,40028
"Jersey, IL",17083,21898
"Jo Daviess, IL",17085,22305
"Johnson, IL",17087,12715
"Kane, IL",17089,440157
"Kankakee, IL",17091,105416
"Kendall, IL",17093,61755
"Knox, IL",17095,54650
"Lake, IL",17097,671443
"LaSalle, IL",17099,111504
"Lawrence, IL",17101,16042
"Lee, IL",17103,35477
"Livingston, IL",17105,39111
"Logan, IL",17107,30713
"McDonough, IL",17109,32813
"McHenry, IL",17111,278222
"McLean, IL",17113,155630
"Macon, IL",17115,111980
"Macoupin, IL",17117,48769
"Madison, IL",17119,261346
"Marion, IL",17121,40893
"Marshall, IL",17123,12941
"Mason, IL",17125,15851
"Massac, IL",17127,15103
"Menard, IL",17129,12473
"Mercer, IL",17131,16872
"Monroe, IL",17133,29195
"Montgomery, IL",17135,30440
"Morgan, IL",17137,36064
"Moultrie, IL",17139,14267
"Ogle, IL",17141,52138
"Peoria, IL",17143,182453
"Perry, IL",17145,22719
"Piatt, IL",17147,16162
"Pike, IL",17149,16986
"Pope, IL",17151,4292
"Pulaski, IL",17153,7083
"Putnam, IL",17155,6068
"Randolph, IL",17157,33273
"Richland, IL",17159,16155
"Rock Island, IL",17161,148140
"St. Clair, IL",17163,257123
"Saline, IL",17165,26269
"Sangamon, IL",17167,191486
"Schuyler, IL",17169,6998
"Scott, IL",17171,5452
"Shelby, IL",17173,22490
"Stark, IL",17175,6255
"Stephenson, IL",17177,48034
"Tazewell, IL",17179,128107
"Union, IL",17181,18108
"Vermilion, IL",17183,82909
"Wabash, IL",17185,12633
"Warren, IL",17187,18327
"Washington, IL",17189,15084
"Wayne, IL",17191,16914
"White, IL",17193,15100
"Whiteside, IL",17195,60092
"Will, IL",17197,555566
"Williamson, IL",17199,62089
"Winnebago, IL",17201,282572
"Woodford, IL",17203,35698
INDIANA,18000,6149007
"Adams, IN",18001,33516
"Allen, IN",18003,337069
"Bartholomew, IN",18005,71712
"Benton, IN",18007,9131
"Blackford, IN",18009,13759
"Boone, IN",18011,48171
"Brown, IN",18013,15174
"Carroll, IN",18015,20192
"Cass, IN",18017,40380
"Clark, IN",18019,97882
"Clay, IN",18021,26393
"Clinton, IN",18023,33873
"Crawford, IN",18025,10949
"Daviess, IN",18027,29659
"Dearborn, IN",18029,47147
"Decatur, IN",18031,24656
"DeKalb, IN",18033,40621
"Delaware, IN",18035,119400
"Dubois, IN",18037,39977
"Elkhart, IN",18039,185148
"Fayette, IN",18041,25061
"Floyd, IN",18043,71436
"Fountain, IN",18045,17734
"Franklin, IN",18047,22419
"Fulton, IN",18049,20368
"Gibson, IN",18051,32577
"Grant, IN",18053,72087
"Greene, IN",18055,32967
"Hamilton, IN",18057,207867
"Hancock, IN",18059,57980
"Harrison, IN",18061,35051
"Hendricks, IN",18063,114677
"Henry, IN",18065,47956
"Howard, IN",18067,84597
"Huntington, IN",18069,38152
"Jackson, IN",18071,41428
"Jasper, IN",18073,30384
"Jay, IN",18075,21640
"Jefferson, IN",18077,31972
"Jennings, IN",18079,28031
"Johnson, IN",18081,121883
"Knox, IN",18083,38774
"Kosciusko, IN",18085,74739
"LaGrange, IN",18087,35522
"Lake, IN",18089,483991
"LaPorte, IN",18091,109441
"Lawrence, IN",18093,45964
"Madison, IN",18095,132443
"Marion, IN",18097,864857
"Marshall, IN",18099,45453
"Martin, IN",18101,10277
"Miami, IN",18103,36761
"Monroe, IN",18105,121318
"Montgomery, IN",18107,37745
"Morgan, IN",18109,67792
"Newton, IN",18111,14252
"Noble, IN",18113,46843
"Ohio, IN",18115,5739
"Orange, IN",18117,19371
"Owen, IN",18119,22267
"Parke, IN",18121,17273
"Perry, IN",18123,18798
"Pike, IN",18125,12840
"Porter, IN",18127,149950
"Posey, IN",18129,26918
"Pulaski, IN",18131,13731
"Putnam, IN",18133,36196
"Randolph, IN",18135,26882
"Ripley, IN",18137,27131
"Rush, IN",18139,17977
"St. Joseph, IN",18141,265179
"Scott, IN",18143,23257
"Shelby, IN",18145,43642
"Spencer, IN",18147,20182
"Starke, IN",18149,23369
"Steuben, IN",18151,33350
"Sullivan, IN",18153,21710
"Switzerland, IN",18155,9501
"Tippecanoe, IN",18157,151468
"Tipton, IN",18159,16458
"Union, IN",18161,7262
"Vanderburgh, IN",18163,172183
"Vermillion, IN",18165,16496
"Vigo, IN",18167,104829
