Areaname,STCOU,PST045202D
"Ralls, MO",29173,9631
"Randolph, MO",29175,24711
"Ray, MO",29177,23478
"Reynolds, MO",29179,6589
"Ripley, MO",29181,13480
"St. Charles, MO",29183,302831
"St. Clair, MO",29185,9569
"Ste. Genevieve, MO",29186,17866
"St. Francois, MO",29187,56549
"St. Louis, MO",29189,1012999
"Saline, MO",29195,22963
"Schuyler, MO",29197,4171
"Scotland, MO",29199,4869
"Scott, MO",29201,40273
"Shannon, MO",29203,8257
"Shelby, MO",29205,6713
"Stoddard, MO",29207,29779
"Stone, MO",29209,29318
"Sullivan, MO",29211,7269
"Taney, MO",29213,40925
"Texas, MO",29215,24173
"Vernon, MO",29217,20263
"Warren, MO",29219,26076
"Washington, MO",29221,23665
"Wayne, MO",29223,13076
"Webster, MO",29225,32453
"Worth, MO",29227,2269
"Wright, MO",29229,18002
"St. Louis city, MO",29510,350908
MONTANA,30000,909868
"Beaverhead, MT",30001,8950
"Big Horn, MT",30003,12771
"Blaine, MT",30005,6782
"Broadwater, MT",30007,4341
"Carbon, MT",30009,9657
"Carter, MT",30011,1331
"Cascade, MT",30013,80600
"Chouteau, MT",30015,5596
"Custer, MT",30017,11402
"Daniels, MT",30019,1911
"Dawson, MT",30021,8692
"Deer Lodge, MT",30023,9096
"Fallon, MT",30025,2688
"Fergus, MT",30027,11572
"Flathead, MT",30029,77284
"Gallatin, MT",30031,72000
"Garfield, MT",30033,1245
"Glacier, MT",30035,13163
"Golden Valley, MT",30037,1054
"Granite, MT",30039,2873
"Hill, MT",30041,16292
"Jefferson, MT",30043,10223
"Judith Basin, MT",30045,2238
"Lake, MT",30047,26827
"Lewis and Clark, MT",30049,56141
"Liberty, MT",30051,2007
"Lincoln, MT",30053,18473
"McCone, MT",30055,1817
"Madison, MT",30057,6887
"Meagher, MT",30059,1907
"Mineral, MT",30061,3778
"Missoula, MT",30063,98918
"Musselshell, MT",30065,4389
"Park, MT",30067,15742
"Petroleum, MT",30069,492
"Phillips, MT",30071,4296
"Pondera, MT",30073,6220
"Powder River, MT",30075,1822
"Powell, MT",30077,6961
"Prairie, MT",30079,1168
"Ravalli, MT",30081,37402
"Richland, MT",30083,9211
"Roosevelt, MT",30085,10368
"Rosebud, MT",30087,9203
"Sanders, MT",30089,10344
"Sheridan, MT",30091,3778
"Silver Bow, MT",30093,33351
"Stillwater, MT",30095,8354
"Sweet Grass, MT",30097,3607
"Teton, MT",30099,6298
"Toole, MT",30101,5272
"Treasure, MT",30103,765
"Valley, MT",30105,7368
"Wheatland, MT",30107,2175
"Wibaux, MT",30109,995
"Yellowstone, MT",30111,131771
"Yellowstone National Park, MT",30113,0
NEBRASKA,31000,1725083
"Adams, NE",31001,31708
"Antelope, NE",31003,7208
"Arthur, NE",31005,394
"Banner, NE",31007,771
"Blaine, NE",31009,542
"Boone, NE",31011,6030
"Box Butte, NE",31013,11769
"Boyd, NE",31015,2348
"Brown, NE",31017,3472
"Buffalo, NE",31019,42940
"Burt, NE",31021,7489
"Butler, NE",31023,8847
"Cass, NE",31025,24704
"Cedar, NE",31027,9252
"Chase, NE",31029,3975
"Cherry, NE",31031,6001
"Cheyenne, NE",31033,9899
"Clay, NE",31035,6824
"Colfax, NE",31037,10468
"Cuming, NE",31039,9961
"Custer, NE",31041,11458
"Dakota, NE",31043,20302
"Dawes, NE",31045,9102
"Dawson, NE",31047,24317
"Deuel, NE",31049,2011
"Dixon, NE",31051,6182
"Dodge, NE",31053,35828
"Douglas, NE",31055,471629
"Dundy, NE",31057,2168
"Fillmore, NE",31059,6394
"Franklin, NE",31061,3459
"Frontier, NE",31063,2972
"Furnas, NE",31065,5171
"Gage, NE",31067,23112
"Garden, NE",31069,2210
"Garfield, NE",31071,1866
"Gosper, NE",31073,2056
"Grant, NE",31075,718
"Greeley, NE",31077,2626
"Hall, NE",31079,53588
"Hamilton, NE",31081,9355
"Harlan, NE",31083,3639
"Hayes, NE",31085,1095
"Hitchcock, NE",31087,3036
"Holt, NE",31089,11117
"Hooker, NE",31091,735
"Howard, NE",31093,6476
"Jefferson, NE",31095,8167
"Johnson, NE",31097,4850
"Kearney, NE",31099,6766
"Keith, NE",31101,8641
"Keya Paha, NE",31103,949
"Kimball, NE",31105,3984
"Knox, NE",31107,9037
"Lancaster, NE",31109,257949
"Lincoln, NE",31111,34364
"Logan, NE",31113,761
"Loup, NE",31115,744
"McPherson, NE",31117,536
"Madison, NE",31119,35795
"Merrick, NE",31121,8028
"Morrill, NE",31123,5203
"Nance, NE",31125,3870
"Nemaha, NE",31127,7242
"Nuckolls, NE",31129,4799
"Otoe, NE",31131,15418
"Pawnee, NE",31133,2984
"Perkins, NE",31135,3074
"Phelps, NE",31137,9662
"Pierce, NE",31139,7619
"Platte, NE",31141,31059
"Polk, NE",31143,5479
"Red Willow, NE",31145,11302
"Richardson, NE",31147,9069
"Rock, NE",31149,1667
"Saline, NE",31151,14027
"Sarpy, NE",31153,129077
"Saunders, NE",31155,19832
"Scotts Bluff, NE",31157,36577
"Seward, NE",31159,16592
"Sheridan, NE",31161,5942
"Sherman, NE",31163,3167
"Sioux, NE",31165,1429
"Stanton, NE",31167,6484
"Thayer, NE",31169,5674
"Thomas, NE",31171,668
"Thurston, NE",31173,7096
"Valley, NE",31175,4512
"Washington, NE",31177,19168
"Wayne, NE",31179,9564
"Webster, NE",31181,3890
"Wheeler, NE",31183,823
"York, NE",31185,14319
NEVADA,32000,2166214
"Churchill, NV",32001,24088
"Clark, NV",32003,1515571
"Douglas, NV",32005,43070
"Elko, NV",32007,44055
"Esmeralda, NV",32009,875
"Eureka, NV",32011,1585
"Humboldt, NV",32013,16120
"Lander, NV",32015,5075
"Lincoln, NV",32017,4186
"Lyon, NV",32019,37764
"Mineral, NV",32021,4693
"Nye, NV",32023,34380
"Pershing, NV",32027,6532
"Storey, NV",32029,3398
"Washoe, NV",32031,361841
"White Pine, NV",32033,8557
"Carson City city, NV",32510,54424
NEW HAMPSHIRE,33000,1271163
"Belknap, NH",33001,58993
"Carroll, NH",33003,45106
"Cheshire, NH",33005,75016
"Coos, NH",33007,32830
"Grafton, NH",33009,82515
"Hillsborough, NH",33011,390921
"Merrimack, NH",33013,141466
"Rockingham, NH",33015,287116
"Strafford, NH",33017,116016
"Sullivan, NH",33019,41184
NEW JERSEY,34000,8544115
"Atlantic, NJ",34001,258169
"Bergen, NJ",34003,889442
"Burlington, NJ",34005,436318
"Camden, NJ",34007,509783
"Cape May, NJ",34009,101421
"Cumberland, NJ",34011,147590
"Essex, NJ",34013,792992
"Gloucester, NJ",34015,263518
"Hudson, NJ",34017,607992
"Hunterdon, NJ",34019,126205
"Mercer, NJ",34021,356098
"Middlesex, NJ",34023,765867
"Monmouth, NJ",34025,630674
"Morris, NJ",34027,476453
"Ocean, NJ",34029,536601
"Passaic, NJ",34031,493054
"Salem, NJ",34033,64516
"Somerset, NJ",34035,306377
"Sussex, NJ",34037,147936
"Union, NJ",34039,526154
"Warren, NJ",34041,106955
NEW MEXICO,35000,1850035
"Bernalillo, NM",35001,573726
"Catron, NM",35003,3450
"Chaves, NM",35005,60484
"Cibola, NM",35006,26695
"Colfax, NM",35007,14039
"Curry, NM",35009,44711
"De Baca, NM",35011,2115
"Dona Ana, NM",35013,178473
"Eddy, NM",35015,50838
"Grant, NM",35017,30195
"Guadalupe, NM",35019,4659
"Harding, NM",35021,740
"Hidalgo, NM",35023,5281
"Lea, NM",35025,55422
"Lincoln, NM",35027,19621
"Los Alamos, NM",35028,18148
"Luna, NM",35029,25085
"McKinley, NM",35031,72921
"Mora, NM",35033,5186
"Otero, NM",35035,61540
"Quay, NM",35037,9684
"Rio Arriba, NM",35039,40902
"Roosevelt, NM",35041,18532
"Sandoval, NM",35043,95680
"San Juan, NM",35045,118277
"San Miguel, NM",35047,29482
"Santa Fe, NM",35049,134577
"Sierra, NM",35051,12896
"Socorro, NM",35053,17869
"Taos, NM",35055,30591
"Torrance, NM",35057,16544
"Union, NM",35059,3952
"Valencia, NM",35061,67720
NEW YORK,36000,19161873
"Albany, NY",36001,296644
"Allegany, NY",36003,50103
"Bronx, NY",36005,1348285
"Broome, NY",36007,199714
"Cattaraugus, NY",36009,83126
"Cayuga, NY",36011,81240
"Chautauqua, NY",36013,137989
"Chemung, NY",36015,90409
"Chenango, NY",36017,51166
"Clinton, NY",36019,80525
"Columbia, NY",36021,62847
"Cortland, NY",36023,48410
"Delaware, NY",36025,47099
"Dutchess, NY",36027,286769
"Erie, NY",36029,940645
"Essex, NY",36031,38717
"Franklin, NY",36033,50558
"Fulton, NY",36035,54874
"Genesee, NY",36037,59647
"Greene, NY",36039,48226
"Hamilton, NY",36041,5252
"Herkimer, NY",36043,63388
"Jefferson, NY",36045,113936
"Kings, NY",36047,2477380
"Lewis, NY",36049,26411
"Livingston, NY",36051,64194
"Madison, NY",36053,69491
"Monroe, NY",36055,738876
"Montgomery, NY",36057,49006
"Nassau, NY",36059,1349668
"New York, NY",36061,1567241
"Niagara, NY",36063,217723
"Oneida, NY",36065,233014
"Onondaga, NY",36067,457085
"Ontario, NY",36069,101539
"Orange, NY",36071,355221
"Orleans, NY",36073,43399
"Oswego, NY",36075,122278
"Otsego, NY",36077,61776
"Putnam, NY",36079,98187
"Queens, NY",36081,2239457
"Rensselaer, NY",36083,152206
"Richmond, NY",36085,460386
"Rockland, NY",36087,290035
"St. Lawrence, NY",36089,110686
"Saratoga, NY",36091,206672
"Schenectady, NY",36093,146612
"Schoharie, NY",36095,31618
"Schuyler, NY",36097,19268
"Seneca, NY",36099,34730
"Steuben, NY",36101,98996
"Suffolk, NY",36103,1468240
"Sullivan, NY",36105,74063
"Tioga, NY",36107,51576
"Tompkins, NY",36109,98393
"Ulster, NY",36111,179721
"Warren, NY",36113,63979
"Washington, NY",36115,61022
"Wayne, NY",36117,93112
"Westchester, NY",36119,941747
"Wyoming, NY",36121,42791
"Yates, NY",36123,24505
NORTH CAROLINA,37000,8316617
"Alamance, NC",37001,135314
"Alexander, NC",37003,34368
"Alleghany, NC",37005,10736
"Anson, NC",37007,25265
"Ashe, NC",37009,24747
"Avery, NC",37011,17808
"Beaufort, NC",37013,45026
"Bertie, NC",37015,19388
"Bladen, NC",37017,32235
"Brunswick, NC",37019,78520
"Buncombe, NC",37021,210717
"Burke, NC",37023,89031
"Cabarrus, NC",37025,139411
"Caldwell, NC",37027,78512
"Camden, NC",37029,7382
"Carteret, NC",37031,60121
"Caswell, NC",37033,23576
"Catawba, NC",37035,146272
"Chatham, NC",37037,54173
"Cherokee, NC",37039,24670
"Chowan, NC",37041,14241
"Clay, NC",37043,9220
"Cleveland, NC",37045,97435
"Columbus, NC",37047,54445
"Craven, NC",37049,92744
"Cumberland, NC",37051,306619
"Currituck, NC",37053,19466
"Dare, NC",37055,32034
"Davidson, NC",37057,150395
"Davie, NC",37059,36538
"Duplin, NC",37061,50342
"Durham, NC",37063,234451
"Edgecombe, NC",37065,54643
"Forsyth, NC",37067,316853
"Franklin, NC",37069,50623
"Gaston, NC",37071,192564
"Gates, NC",37073,10545
"Graham, NC",37075,8021
"Granville, NC",37077,51660
"Greene, NC",37079,19376
"Guilford, NC",37081,431224
"Halifax, NC",37083,56345
"Harnett, NC",37085,96526
"Haywood, NC",37087,54912
"Henderson, NC",37089,92328
"Hertford, NC",37091,23680
"Hoke, NC",37093,35785
"Hyde, NC",37095,5702
"Iredell, NC",37097,130315
"Jackson, NC",37099,34063
"Johnston, NC",37101,132422
"Jones, NC",37103,10172
"Lee, NC",37105,51724
"Lenoir, NC",37107,58526
"Lincoln, NC",37109,66046
"McDowell, NC",37111,42679
"Macon, NC",37113,30753
"Madison, NC",37115,19853
"Martin, NC",37117,24904
"Mecklenburg, NC",37119,737512
"Mitchell, NC",37121,15844
"Montgomery, NC",37123,27028
"Moore, NC",37125,77579
"Nash, NC",37127,88716
"New Hanover, NC",37129,167101
"Northampton, NC",37131,21636
"Onslow, NC",37133,153280
"Orange, NC",37135,116943
"Pamlico, NC",37137,12773
"Pasquotank, NC",37139,35516
"Pender, NC",37141,42565
"Perquimans, NC",37143,11470
"Person, NC",37145,36384
"Pitt, NC",37147,137693
"Polk, NC",37149,18642
"Randolph, NC",37151,133166
"Richmond, NC",37153,46501
"Robeson, NC",37155,123945
"Rockingham, NC",37157,92421
"Rowan, NC",37159,133347
"Rutherford, NC",37161,62969
"Sampson, NC",37163,61024
"Scotland, NC",37165,35527
"Stanly, NC",37167,58512
"Stokes, NC",37169,44827
"Surry, NC",37171,71900
"Swain, NC",37173,13017
"Transylvania, NC",37175,29378
"Tyrrell, NC",37177,4155
"Union, NC",37179,138218
"Vance, NC",37181,43537
"Wake, NC",37183,680443
"Warren, NC",37185,19832
"Washington, NC",37187,13366
"Watauga, NC",37189,43413
"Wayne, NC",37191,112804
"Wilkes, NC",37193,66518
"Wilson, NC",37195,74662
"Yadkin, NC",37197,37162
"Yancey, NC",37199,17845
NORTH DAKOTA,38000,633617
"Adams, ND",38001,2488
"Barnes, ND",38003,11220
"Benson, ND",38005,6798
"Billings, ND",38007,860
"Bottineau, ND",38009,6820
"Bowman, ND",38011,3052
"Burke, ND",38013,2103
"Burleigh, ND",38015,71021
"Cass, ND",38017,126054
"Cavalier, ND",38019,4543
"Dickey, ND",38021,5587
"Divide, ND",38023,2183
"Dunn, ND",38025,3498
"Eddy, ND",38027,2627
"Emmons, ND",38029,4064
"Foster, ND",38031,3560
"Golden Valley, ND",38033,1822
"Grand Forks, ND",38035,65292
"Grant, ND",38037,2709
"Griggs, ND",38039,2579
"Hettinger, ND",38041,2577
"Kidder, ND",38043,2541
"LaMoure, ND",38045,4533
"Logan, ND",38047,2185
"McHenry, ND",38049,5719
"McIntosh, ND",38051,3210
"McKenzie, ND",38053,5610
"McLean, ND",38055,8945
"Mercer, ND",38057,8424
"Morton, ND",38059,25063
"Mountrail, ND",38061,6475
"Nelson, ND",38063,3448
"Oliver, ND",38065,1921
"Pembina, ND",38067,8181
"Pierce, ND",38069,4495
"Ramsey, ND",38071,11782
"Ransom, ND",38073,5814
"Renville, ND",38075,2514
"Richland, ND",38077,17379
"Rolette, ND",38079,13682
"Sargent, ND",38081,4244
"Sheridan, ND",38083,1565
"Sioux, ND",38085,4052
"Slope, ND",38087,727
"Stark, ND",38089,22152
"Steele, ND",38091,2095
"Stutsman, ND",38093,21367
"Towner, ND",38095,2703
"Traill, ND",38097,8246
"Walsh, ND",38099,11778
"Ward, ND",38101,57128
"Wells, ND",38103,4766
"Williams, ND",38105,19416
OHIO,39000,11420981
"Adams, OH",39001,27705
"Allen, OH",39003,107845
"Ashland, OH",39005,53045
"Ashtabula, OH",39007,102609
"Athens, OH",39009,63055
"Auglaize, OH",39011,46391
"Belmont, OH",39013,69663
"Brown, OH",39015,43201
"Butler, OH",39017,338958
"Carroll, OH",39019,29100
"Champaign, OH",39021,39134
"Clark, OH",39023,143412
"Clermont, OH",39025,182539
"Clinton, OH",39027,41220
"Columbiana, OH",39029,111061
"Coshocton, OH",39031,36858
"Crawford, OH",39033,46173
"Cuyahoga, OH",39035,1369224
"Darke, OH",39037,52833
"Defiance, OH",39039,39124
"Delaware, OH",39041,127011
"Erie, OH",39043,78644
"Fairfield, OH",39045,128860
"Fayette, OH",39047,28152
"Franklin, OH",39049,1087369
"Fulton, OH",39051,42212
"Gallia, OH",39053,31074
"Geauga, OH",39055,93341
"Greene, OH",39057,151507
"Guernsey, OH",39059,40952
"Hamilton, OH",39061,848344
"Hancock, OH",39063,72528
"Hardin, OH",39065,31693
"Harrison, OH",39067,15775
"Henry, OH",39069,29238
"Highland, OH",39071,41537
"Hocking, OH",39073,28511
"Holmes, OH",39075,40331
"Huron, OH",39077,59884
"Jackson, OH",39079,32892
"Jefferson, OH",39081,71945
"Knox, OH",39083,56124
"Lake, OH",39085,230735
"Lawrence, OH",39087,61871
"Licking, OH",39089,148436
"Logan, OH",39091,46225
"Lorain, OH",39093,289327
"Lucas, OH",39095,460915
"Madison, OH",39097,40353
"Mahoning, OH",39099,252205
"Marion, OH",39101,65878
"Medina, OH",39103,157925
"Meigs, OH",39105,23103
"Mercer, OH",39107,40774
"Miami, OH",39109,99229
"Monroe, OH",39111,14845
"Montgomery, OH",39113,552367
"Morgan, OH",39115,14679
"Morrow, OH",39117,32868
"Muskingum, OH",39119,85064
"Noble, OH",39121,13955
"Ottawa, OH",39123,40917
"Paulding, OH",39125,19807
"Perry, OH",39127,34455
"Pickaway, OH",39129,51548
"Pike, OH",39131,27903
"Portage, OH",39133,153684
"Preble, OH",39135,42313
"Putnam, OH",39137,34615
"Richland, OH",39139,128068
"Ross, OH",39141,73895
"Sandusky, OH",39143,61695
"Scioto, OH",39145,77906
"Seneca, OH",39147,57934
"Shelby, OH",39149,48259
"Stark, OH",39151,378772
"Summit, OH",39153,545922
"Trumbull, OH",39155,222233
"Tuscarawas, OH",39157,91385
"Union, OH",39159,42899
"Van Wert, OH",39161,29251
"Vinton, OH",39163,13015
"Warren, OH",39165,173787
"Washington, OH",39167,62415
"Wayne, OH",39169,112576
"Williams, OH",39171,38919
"Wood, OH",39173,122208
"Wyandot, OH",39175,22772
OKLAHOMA,40000,3484754
"Adair, OK",40001,21179
"Alfalfa, OK",40003,5886
"Atoka, OK",40005,13987
"Beaver, OK",40007,5564
"Beckham, OK",40009,19849
"Blaine, OK",40011,11628
"Bryan, OK",40013,36768
"Caddo, OK",40015,29828
"Canadian, OK",40017,90699
"Carter, OK",40019,45887
"Cherokee, OK",40021,43518
"Choctaw, OK",40023,15248
"Cimarron, OK",40025,2974
"Cleveland, OK",40027,215733
"Coal, OK",40029,5931
"Comanche, OK",40031,112009
"Cotton, OK",40033,6375
"Craig, OK",40035,14742
"Creek, OK",40037,68346
"Custer, OK",40039,25195
"Delaware, OK",40041,37935
"Dewey, OK",40043,4513
"Ellis, OK",40045,3954
"Garfield, OK",40047,57115
"Garvin, OK",40049,27040
"Grady, OK",40051,46620
"Grant, OK",40053,4931
"Greer, OK",40055,5861
"Harmon, OK",40057,3050
"Harper, OK",40059,3414
"Haskell, OK",40061,11728
"Hughes, OK",40063,13934
"Jackson, OK",40065,27347
"Jefferson, OK",40067,6508
"Johnston, OK",40069,10386
"Kay, OK",40071,47529
"Kingfisher, OK",40073,13816
"Kiowa, OK",40075,9949
"Latimer, OK",40077,10577
"Le Flore, OK",40079,48337
"Lincoln, OK",40081,32090
"Logan, OK",40083,34703
"Love, OK",40085,8793
"McClain, OK",40087,28018
"McCurtain, OK",40089,33915
"McIntosh, OK",40091,19501
"Major, OK",40093,7474
"Marshall, OK",40095,13533
"Mayes, OK",40097,38476
"Murray, OK",40099,12581
"Muskogee, OK",40101,69508
"Noble, OK",40103,11266
"Nowata, OK",40105,10552
"Okfuskee, OK",40107,11569
"Oklahoma, OK",40109,672324
"Okmulgee, OK",40111,39515
"Osage, OK",40113,44877
"Ottawa, OK",40115,32625
"Pawnee, OK",40117,16732
"Payne, OK",40119,72926
"Pittsburg, OK",40121,43767
"Pontotoc, OK",40123,35010
"Pottawatomie, OK",40125,66614
"Pushmataha, OK",40127,11607
"Roger Mills, OK",40129,3195
"Rogers, OK",40131,74960
"Seminole, OK",40133,24193
"Sequoyah, OK",40135,39401
"Stephens, OK",40137,42460
"Texas, OK",40139,20014
"Tillman, OK",40141,8810
"Tulsa, OK",40143,570207
"Wagoner, OK",40145,60178
"Washington, OK",40147,48988
"Washita, OK",40149,11263
"Woods, OK",40151,8837
"Woodward, OK",40153,18382
OREGON,41000,3517111
"Baker, OR",41001,16351
"Benton, OR",41003,79622
"Clackamas, OR",41005,351647
"Clatsop, OR",41007,35606
"Columbia, OR",41009,45146
"Coos, OR",41011,62234
"Crook, OR",41013,20064
"Curry, OR",41015,21373
"Deschutes, OR",41017,125468
"Douglas, OR",41019,100579
"Gilliam, OR",41021,1827
"Grant, OR",41023,7327
"Harney, OR",41025,7231
"Hood River, OR",41027,20597
"Jackson, OR",41029,186567
"Jefferson, OR",41031,19560
"Josephine, OR",41033,77413
"Klamath, OR",41035,64097
"Lake, OR",41037,7321
"Lane, OR",41039,327394
"Lincoln, OR",41041,44341
"Linn, OR",41043,104645
"Malheur, OR",41045,31315
"Marion, OR",41047,293537
"Morrow, OR",41049,11413
"Multnomah, OR",41051,676417
"Polk, OR",41053,64765
"Sherman, OR",41055,1756
"Tillamook, OR",41057,24345
"Umatilla, OR",41059,71769
"Union, OR",41061,24470
"Wallowa, OR",41063,7018
"Wasco, OR",41065,23487
"Washington, OR",41067,471401
"Wheeler, OR",41069,1522
"Yamhill, OR",41071,87486
PENNSYLVANIA,42000,12326302
"Adams, PA",42001,94242
"Allegheny, PA",42003,1265422
"Armstrong, PA",42005,71455
"Beaver, PA",42007,178611
"Bedford, PA",42009,49763
"Berks, PA",42011,380629
"Blair, PA",42013,127346
"Bradford, PA",42015,62326
"Bucks, PA",42017,607465
"Butler, PA",42019,177504
"Cambria, PA",42021,149851
"Cameron, PA",42023,5804
"Carbon, PA",42025,59549
"Centre, PA",42027,139341
"Chester, PA",42029,448746
"Clarion, PA",42031,41068
"Clearfield, PA",42033,82960
"Clinton, PA",42035,37521
"Columbia, PA",42037,64354
"Crawford, PA",42039,89950
"Cumberland, PA",42041,217291
"Dauphin, PA",42043,252616
"Delaware, PA",42045,552588
"Elk, PA",42047,34362
"Erie, PA",42049,281920
"Fayette, PA",42051,146177
"Forest, PA",42053,4995
"Franklin, PA",42055,131257
"Fulton, PA",42057,14277
"Greene, PA",42059,40253
"Huntingdon, PA",42061,45633
"Indiana, PA",42063,88879
"Jefferson, PA",42065,45477
"Juniata, PA",42067,22817
"Lackawanna, PA",42069,210800
"Lancaster, PA",42071,478078
"Lawrence, PA",42073,93715
"Lebanon, PA",42075,121313
"Lehigh, PA",42077,316676
"Luzerne, PA",42079,313764
"Lycoming, PA",42081,118523
"McKean, PA",42083,45346
"Mercer, PA",42085,119310
"Mifflin, PA",42087,46416
"Monroe, PA",42089,148277
"Montgomery, PA",42091,763218
"Montour, PA",42093,18118
"Northampton, PA",42095,273141
"Northumberland, PA",42097,93063
"Perry, PA",42099,43804
"Philadelphia, PA",42101,1510550
"Pike, PA",42103,49712
"Potter, PA",42105,18118
"Schuylkill, PA",42107,148458
"Snyder, PA",42109,37795
"Somerset, PA",42111,79411
"Sullivan, PA",42113,6512
"Susquehanna, PA",42115,41744
"Tioga, PA",42117,41458
"Union, PA",42119,42037
"Venango, PA",42121,56623
"Warren, PA",42123,42966
"Washington, PA",42125,202968
"Wayne, PA",42127,48292
"Westmoreland, PA",42129,366836
"Wyoming, PA",42131,27926
"York, PA",42133,388885
RHODE ISLAND,44000,1066034
"Bristol, RI",44001,51076
"Kent, RI",44003,169826
"Newport, RI",44005,85509
"Providence, RI",44007,632849
"Washington, RI",44009,126774
SOUTH CAROLINA,45000,4103934
"Abbeville, SC",45001,26202
"Aiken, SC",45003,144706
"Allendale, SC",45005,11003
"Anderson, SC",45007,169920
"Bamberg, SC",45009,16266
"Barnwell, SC",45011,23199
"Beaufort, SC",45013,128547
"Berkeley, SC",45015,145904
"Calhoun, SC",45017,15139
"Charleston, SC",45019,320050
"Cherokee, SC",45021,53333
"Chester, SC",45023,33873
"Chesterfield, SC",45025,42990
"Clarendon, SC",45027,32694
"Colleton, SC",45029,38606
"Darlington, SC",45031,67697
"Dillon, SC",45033,30791
"Dorchester, SC",45035,100589
"Edgefield, SC",45037,24639
"Fairfield, SC",45039,23749
"Florence, SC",45041,127007
"Georgetown, SC",45043,57686
"Greenville, SC",45045,391087
"Greenwood, SC",45047,67055
"Hampton, SC",45049,21134
"Horry, SC",45051,206280
"Jasper, SC",45053,20873
"Kershaw, SC",45055,53470
"Lancaster, SC",45057,64857
"Laurens, SC",45059,69724
"Lee, SC",45061,20102
"Lexington, SC",45063,222218
"McCormick, SC",45065,10133
"Marion, SC",45067,34860
"Marlboro, SC",45069,28470
"Newberry, SC",45071,36592
"Oconee, SC",45073,67713
