Areaname,STCOU,area
"Warrick, IN",18173,384.07
"Washington, IN",18175,514.42
"Wayne, IN",18177,403.57
"Wells, IN",18179,369.96
"White, IN",18181,505.24
"Whitley, IN",18183,335.52
IOWA,19000,55869.36
"Adair, IA",19001,569.3
"Adams, IA",19003,423.54
"Allamakee, IA",19005,639.56
"Appanoose, IA",19007,496.25
"Audubon, IA",19009,443.13
"Benton, IA",19011,716.39
"Black Hawk, IA",19013,567.11
"Boone, IA",19015,571.46
"Bremer, IA",19017,437.9
"Buchanan, IA",19019,571.26
"Buena Vista, IA",19021,574.78
"Butler, IA",19023,580.38
"Calhoun, IA",19025,570.15
"Carroll, IA",19027,569.31
"Cass, IA",19029,564.33
"Cedar, IA",19031,579.52
"Cerro Gordo, IA",19033,568.33
"Cherokee, IA",19035,577.15
"Chickasaw, IA",19037,504.64
"Clarke, IA",19039,431.12
"Clay, IA",19041,568.89
"Clayton, IA",19043,778.81
"Clinton, IA",19045,694.98
"Crawford, IA",19047,714.36
"Dallas, IA",19049,586.47
"Davis, IA",19051,503.24
"Decatur, IA",19053,531.8
"Delaware, IA",19055,577.85
"Des Moines, IA",19057,416.15
"Dickinson, IA",19059,381.06
"Dubuque, IA",19061,608.16
"Emmet, IA",19063,395.74
"Fayette, IA",19065,730.92
"Floyd, IA",19067,500.56
"Franklin, IA",19069,582.44
"Fremont, IA",19071,511.08
"Greene, IA",19073,568.41
"Grundy, IA",19075,502.51
"Guthrie, IA",19077,590.6
"Hamilton, IA",19079,576.68
"Hancock, IA",19081,571.11
"Hardin, IA",19083,569.26
"Harrison, IA",19085,696.72
"Henry, IA",19087,434.44
"Howard, IA",19089,473.4
"Humboldt, IA",19091,434.41
"Ida, IA",19093,431.71
"Iowa, IA",19095,586.45
"Jackson, IA",19097,636.09
"Jasper, IA",19099,729.99
"Jefferson, IA",19101,435.34
"Johnson, IA",19103,614.48
"Jones, IA",19105,575.31
"Keokuk, IA",19107,579.19
"Kossuth, IA",19109,973.01
"Lee, IA",19111,517.39
"Linn, IA",19113,717.44
"Louisa, IA",19115,401.92
"Lucas, IA",19117,430.55
"Lyon, IA",19119,587.5
"Madison, IA",19121,561.14
"Mahaska, IA",19123,570.87
"Marion, IA",19125,554.21
"Marshall, IA",19127,572.32
"Mills, IA",19129,436.53
"Mitchell, IA",19131,468.92
"Monona, IA",19133,693.12
"Monroe, IA",19135,433.41
"Montgomery, IA",19137,423.88
"Muscatine, IA",19139,438.67
"O'Brien, IA",19141,573.08
"Osceola, IA",19143,398.77
"Page, IA",19145,534.82
"Palo Alto, IA",19147,563.83
"Plymouth, IA",19149,863.56
"Pocahontas, IA",19151,577.7
"Polk, IA",19153,569.35
"Pottawattamie, IA",19155,954.26
"Poweshiek, IA",19157,585.03
"Ringgold, IA",19159,537.67
"Sac, IA",19161,575.82
"Scott, IA",19163,457.93
"Shelby, IA",19165,590.83
"Sioux, IA",19167,767.88
"Story, IA",19169,572.86
"Tama, IA",19171,721.3
"Taylor, IA",19173,533.95
"Union, IA",19175,424.39
"Van Buren, IA",19177,484.82
"Wapello, IA",19179,431.81
"Warren, IA",19181,571.64
"Washington, IA",19183,568.71
"Wayne, IA",19185,525.6
"Webster, IA",19187,715.23
"Winnebago, IA",19189,400.47
"Winneshiek, IA",19191,689.61
"Woodbury, IA",19193,872.59
"Worth, IA",19195,400
"Wright, IA",19197,580.72
KANSAS,20000,81814.88
"Allen, KS",20001,503.01
"Anderson, KS",20003,582.92
"Atchison, KS",20005,432.34
"Barber, KS",20007,1134.11
"Barton, KS",20009,894
"Bourbon, KS",20011,637.09
"Brown, KS",20013,570.67
"Butler, KS",20015,1427.85
"Chase, KS",20017,775.89
"Chautauqua, KS",20019,641.69
"Cherokee, KS",20021,587.12
"Cheyenne, KS",20023,1019.88
"Clark, KS",20025,974.68
"Clay, KS",20027,643.84
"Cloud, KS",20029,715.63
"Coffey, KS",20031,629.75
"Comanche, KS",20033,788.31
"Cowley, KS",20035,1126.24
"Crawford, KS",20037,592.91
"Decatur, KS",20039,893.55
"Dickinson, KS",20041,847.92
"Doniphan, KS",20043,392.18
"Douglas, KS",20045,456.87
"Edwards, KS",20047,622.02
"Elk, KS",20049,647.29
"Ellis, KS",20051,899.97
"Ellsworth, KS",20053,715.91
"Finney, KS",20055,1301.77
"Ford, KS",20057,1098.5
"Franklin, KS",20059,573.85
"Geary, KS",20061,384.69
"Gove, KS",20063,1071.38
"Graham, KS",20065,898.29
"Grant, KS",20067,574.86
"Gray, KS",20069,868.9
"Greeley, KS",20071,778.01
"Greenwood, KS",20073,1139.67
"Hamilton, KS",20075,996.49
"Harper, KS",20077,801.44
"Harvey, KS",20079,539.33
"Haskell, KS",20081,577.37
"Hodgeman, KS",20083,859.92
"Jackson, KS",20085,655.59
"Jefferson, KS",20087,536.11
"Jewell, KS",20089,909.18
"Johnson, KS",20091,476.78
"Kearny, KS",20093,871.06
"Kingman, KS",20095,863.35
"Kiowa, KS",20097,722.39
"Labette, KS",20099,648.82
"Lane, KS",20101,717.22
"Leavenworth, KS",20103,463.27
"Lincoln, KS",20105,718.87
"Linn, KS",20107,598.67
"Logan, KS",20109,1072.99
"Lyon, KS",20111,850.87
"McPherson, KS",20113,899.71
"Marion, KS",20115,943.11
"Marshall, KS",20117,902.53
"Meade, KS",20119,978.42
"Miami, KS",20121,576.72
"Mitchell, KS",20123,699.82
"Montgomery, KS",20125,645.2
"Morris, KS",20127,697.38
"Morton, KS",20129,729.92
"Nemaha, KS",20131,717.99
"Neosho, KS",20133,571.75
"Ness, KS",20135,1074.75
"Norton, KS",20137,877.84
"Osage, KS",20139,703.5
"Osborne, KS",20141,892.39
"Ottawa, KS",20143,721.11
"Pawnee, KS",20145,754.17
"Phillips, KS",20147,886.23
"Pottawatomie, KS",20149,844.24
"Pratt, KS",20151,734.99
"Rawlins, KS",20153,1069.62
"Reno, KS",20155,1254.42
"Republic, KS",20157,716.38
"Rice, KS",20159,726.58
"Riley, KS",20161,609.55
"Rooks, KS",20163,888.34
"Rush, KS",20165,718.21
"Russell, KS",20167,884.68
"Saline, KS",20169,719.61
"Scott, KS",20171,717.52
"Sedgwick, KS",20173,999.38
"Seward, KS",20175,639.52
"Shawnee, KS",20177,549.82
"Sheridan, KS",20179,896.36
"Sherman, KS",20181,1055.8
"Smith, KS",20183,895.43
"Stafford, KS",20185,792.05
"Stanton, KS",20187,680
"Stevens, KS",20189,727.53
"Sumner, KS",20191,1181.81
"Thomas, KS",20193,1074.78
"Trego, KS",20195,888.29
"Wabaunsee, KS",20197,797.38
"Wallace, KS",20199,913.99
"Washington, KS",20201,898.46
"Wichita, KS",20203,718.52
"Wilson, KS",20205,573.81
"Woodson, KS",20207,500.61
"Wyandotte, KS",20209,151.39
KENTUCKY,21000,39728.18
"Adair, KY",21001,406.84
"Allen, KY",21003,346.12
"Anderson, KY",21005,202.67
"Ballard, KY",21007,251.16
"Barren, KY",21009,490.97
"Bath, KY",21011,279.46
"Bell, KY",21013,360.77
"Boone, KY",21015,246.26
"Bourbon, KY",21017,291.43
"Boyd, KY",21019,160.17
"Boyle, KY",21021,181.9
"Bracken, KY",21023,203.22
"Breathitt, KY",21025,495.19
"Breckinridge, KY",21027,572.41
"Bullitt, KY",21029,299.08
"Butler, KY",21031,428.08
"Caldwell, KY",21033,346.98
"Calloway, KY",21035,386.25
"Campbell, KY",21037,151.55
"Carlisle, KY",21039,192.49
"Carroll, KY",21041,130.09
"Carter, KY",21043,410.6
"Casey, KY",21045,445.61
"Christian, KY",21047,721.32
"Clark, KY",21049,254.31
"Clay, KY",21051,471.01
"Clinton, KY",21053,197.46
"Crittenden, KY",21055,362.14
"Cumberland, KY",21057,305.82
"Daviess, KY",21059,462.39
"Edmonson, KY",21061,302.62
"Elliott, KY",21063,233.96
"Estill, KY",21065,253.93
"Fayette, KY",21067,284.52
"Fleming, KY",21069,350.84
"Floyd, KY",21071,394.29
"Franklin, KY",21073,210.46
"Fulton, KY",21075,208.95
"Gallatin, KY",21077,98.81
"Garrard, KY",21079,231.21
"Grant, KY",21081,259.93
"Graves, KY",21083,555.59
"Grayson, KY",21085,503.68
"Green, KY",21087,288.66
"Greenup, KY",21089,346.11
"Hancock, KY",21091,188.8
"Hardin, KY",21093,627.98
"Harlan, KY",21095,467.2
"Harrison, KY",21097,309.68
"Hart, KY",21099,415.93
"Henderson, KY",21101,440.12
"Henry, KY",21103,289.32
"Hickman, KY",21105,244.44
"Hopkins, KY",21107,550.56
"Jackson, KY",21109,346.33
"Jefferson, KY",21111,385.09
"Jessamine, KY",21113,173.13
"Johnson, KY",21115,261.54
"Kenton, KY",21117,161.97
"Knott, KY",21119,352.19
"Knox, KY",21121,387.66
"Larue, KY",21123,263.2
"Laurel, KY",21125,435.67
"Lawrence, KY",21127,418.78
"Lee, KY",21129,209.86
"Leslie, KY",21131,404.03
"Letcher, KY",21133,339.04
"Lewis, KY",21135,484.49
"Lincoln, KY",21137,336.26
"Livingston, KY",21139,316.08
"Logan, KY",21141,555.68
"Lyon, KY",21143,215.7
"McCracken, KY",21145,251.02
"McCreary, KY",21147,427.7
"McLean, KY",21149,254.3
"Madison, KY",21151,440.68
"Magoffin, KY",21153,309.44
"Marion, KY",21155,346.39
"Marshall, KY",21157,304.89
"Martin, KY",21159,230.7
"Mason, KY",21161,241.11
"Meade, KY",21163,308.51
"Menifee, KY",21165,203.9
"Mercer, KY",21167,250.92
"Metcalfe, KY",21169,290.9
"Monroe, KY",21171,330.81
"Montgomery, KY",21173,198.59
"Morgan, KY",21175,381.26
"Muhlenberg, KY",21177,474.72
"Nelson, KY",21179,422.63
"Nicholas, KY",21181,196.61
"Ohio, KY",21183,593.79
"Oldham, KY",21185,189.19
"Owen, KY",21187,352.14
"Owsley, KY",21189,198.09
"Pendleton, KY",21191,280.54
"Perry, KY",21193,342.15
"Pike, KY",21195,787.69
"Powell, KY",21197,180.14
"Pulaski, KY",21199,661.6
"Robertson, KY",21201,100.07
"Rockcastle, KY",21203,317.53
"Rowan, KY",21205,280.82
"Russell, KY",21207,253.53
"Scott, KY",21209,284.72
"Shelby, KY",21211,384.19
"Simpson, KY",21213,236.19
"Spencer, KY",21215,185.9
"Taylor, KY",21217,269.83
"Todd, KY",21219,376.35
"Trigg, KY",21221,443.12
"Trimble, KY",21223,148.85
"Union, KY",21225,345.1
"Warren, KY",21227,545.21
"Washington, KY",21229,300.59
"Wayne, KY",21231,459.4
"Webster, KY",21233,334.75
"Whitley, KY",21235,440.15
"Wolfe, KY",21237,222.78
"Woodford, KY",21239,190.68
LOUISIANA,22000,43561.85
"Acadia, LA",22001,655.28
"Allen, LA",22003,764.5
"Ascension, LA",22005,291.53
"Assumption, LA",22007,338.68
"Avoyelles, LA",22009,832.44
"Beauregard, LA",22011,1160.09
"Bienville, LA",22013,810.64
"Bossier, LA",22015,839.25
"Caddo, LA",22017,881.99
"Calcasieu, LA",22019,1071.12
"Caldwell, LA",22021,529.42
"Cameron, LA",22023,1312.96
"Catahoula, LA",22025,703.65
"Claiborne, LA",22027,754.65
"Concordia, LA",22029,695.91
"De Soto, LA",22031,877.2
"East Baton Rouge, LA",22033,455.43
"East Carroll, LA",22035,421.44
"East Feliciana, LA",22037,453.4
"Evangeline, LA",22039,664.27
"Franklin, LA",22041,623.61
"Grant, LA",22043,645.11
"Iberia, LA",22045,575.13
"Iberville, LA",22047,618.64
"Jackson, LA",22049,569.75
"Jefferson, LA",22051,306.52
"Jefferson Davis, LA",22053,652.31
"Lafayette, LA",22055,269.83
"Lafourche, LA",22057,1084.68
"La Salle, LA",22059,623.83
"Lincoln, LA",22061,471.38
"Livingston, LA",22063,648.02
"Madison, LA",22065,624.09
"Morehouse, LA",22067,794.25
"Natchitoches, LA",22069,1255.45
"Orleans, LA",22071,180.56
"Ouachita, LA",22073,610.53
"Plaquemines, LA",22075,844.56
"Pointe Coupee, LA",22077,557.34
"Rapides, LA",22079,1322.54
"Red River, LA",22081,389.29
"Richland, LA",22083,558.45
"Sabine, LA",22085,865.27
"St. Bernard, LA",22087,465.04
"St. Charles, LA",22089,283.64
"St. Helena, LA",22091,408.36
"St. James, LA",22093,246.13
"St. John the Baptist, LA",22095,218.9
"St. Landry, LA",22097,928.65
"St. Martin, LA",22099,739.85
"St. Mary, LA",22101,612.79
"St. Tammany, LA",22103,854.15
"Tangipahoa, LA",22105,790.24
"Tensas, LA",22107,602.48
"Terrebonne, LA",22109,1254.93
"Union, LA",22111,877.6
"Vermilion, LA",22113,1173.78
"Vernon, LA",22115,1328.41
"Washington, LA",22117,669.57
"Webster, LA",22119,595.22
"West Baton Rouge, LA",22121,191.2
"West Carroll, LA",22123,359.4
"West Feliciana, LA",22125,406
"Winn, LA",22127,950.49
MAINE,23000,30861.55
"Androscoggin, ME",23001,470.27
"Aroostook, ME",23003,6671.54
"Cumberland, ME",23005,835.51
"Franklin, ME",23007,1697.81
"Hancock, ME",23009,1587.7
"Kennebec, ME",23011,867.58
"Knox, ME",23013,365.67
"Lincoln, ME",23015,455.99
"Oxford, ME",23017,2078
"Penobscot, ME",23019,3395.73
"Piscataquis, ME",23021,3966.22
"Sagadahoc, ME",23023,253.9
"Somerset, ME",23025,3926.5
"Waldo, ME",23027,729.73
"Washington, ME",23029,2568.48
"York, ME",23031,990.92
MARYLAND,24000,9773.82
"Allegany, MD",24001,425.42
"Anne Arundel, MD",24003,415.94
"Baltimore, MD",24005,598.59
"Calvert, MD",24009,215.17
"Caroline, MD",24011,320.14
"Carroll, MD",24013,449.13
"Cecil, MD",24015,348.13
"Charles, MD",24017,461
"Dorchester, MD",24019,557.54
"Frederick, MD",24021,662.88
"Garrett, MD",24023,647.96
"Harford, MD",24025,440.35
"Howard, MD",24027,252.04
"Kent, MD",24029,279.43
"Montgomery, MD",24031,495.52
"Prince George's, MD",24033,485.43
"Queen Anne's, MD",24035,372.21
"St. Mary's, MD",24037,361.25
"Somerset, MD",24039,327.21
"Talbot, MD",24041,269.14
"Washington, MD",24043,458.14
"Wicomico, MD",24045,377.17
"Worcester, MD",24047,473.24
"Baltimore city, MD",24510,80.8
MASSACHUSETTS,25000,7840.02
"Barnstable, MA",25001,395.51
"Berkshire, MA",25003,931.32
"Bristol, MA",25005,556
"Dukes, MA",25007,103.78
"Essex, MA",25009,500.67
"Franklin, MA",25011,702.03
"Hampden, MA",25013,618.4
"Hampshire, MA",25015,529.03
"Middlesex, MA",25017,823.46
"Nantucket, MA",25019,47.81
"Norfolk, MA",25021,399.58
"Plymouth, MA",25023,660.85
"Suffolk, MA",25025,58.52
"Worcester, MA",25027,1513.06
MICHIGAN,26000,56803.82
"Alcona, MI",26001,674.43
"Alger, MI",26003,917.83
"Allegan, MI",26005,827.46
"Alpena, MI",26007,574.15
"Antrim, MI",26009,476.94
"Arenac, MI",26011,366.84
"Baraga, MI",26013,904
"Barry, MI",26015,556.14
"Bay, MI",26017,444.25
"Benzie, MI",26019,321.31
"Berrien, MI",26021,571
"Branch, MI",26023,507.41
"Calhoun, MI",26025,708.72
"Cass, MI",26027,492.18
"Charlevoix, MI",26029,416.84
"Cheboygan, MI",26031,715.6
"Chippewa, MI",26033,1561.06
"Clare, MI",26035,566.8
"Clinton, MI",26037,571.46
"Crawford, MI",26039,558.12
"Delta, MI",26041,1170.03
"Dickinson, MI",26043,766.34
"Eaton, MI",26045,576.41
"Emmet, MI",26047,467.82
"Genesee, MI",26049,639.64
"Gladwin, MI",26051,506.8
"Gogebic, MI",26053,1101.86
"Grand Traverse, MI",26055,465.07
"Gratiot, MI",26057,570.13
"Hillsdale, MI",26059,598.84
"Houghton, MI",26061,1011.72
"Huron, MI",26063,836.52
"Ingham, MI",26065,559.19
"Ionia, MI",26067,573.21
"Iosco, MI",26069,549.11
"Iron, MI",26071,1166.36
"Isabella, MI",26073,574.27
"Jackson, MI",26075,706.6
"Kalamazoo, MI",26077,561.86
"Kalkaska, MI",26079,561.02
"Kent, MI",26081,856.17
"Keweenaw, MI",26083,540.97
"Lake, MI",26085,567.44
"Lapeer, MI",26087,654.2
"Leelanau, MI",26089,348.47
"Lenawee, MI",26091,750.5
"Livingston, MI",26093,568.4
"Luce, MI",26095,903.08
"Mackinac, MI",26097,1021.58
"Macomb, MI",26099,480.44
"Manistee, MI",26101,543.61
"Marquette, MI",26103,1821.05
"Mason, MI",26105,495.17
"Mecosta, MI",26107,555.69
"Menominee, MI",26109,1043.52
"Midland, MI",26111,521.19
"Missaukee, MI",26113,566.75
"Monroe, MI",26115,551.1
"Montcalm, MI",26117,708.04
"Montmorency, MI",26119,547.63
"Muskegon, MI",26121,509.12
"Newaygo, MI",26123,842.37
"Oakland, MI",26125,872.51
"Oceana, MI",26127,540.46
"Ogemaw, MI",26129,564.3
"Ontonagon, MI",26131,1311.53
"Osceola, MI",26133,565.98
"Oscoda, MI",26135,565
"Otsego, MI",26137,514.54
"Ottawa, MI",26139,565.65
"Presque Isle, MI",26141,660.07
"Roscommon, MI",26143,521.4
"Saginaw, MI",26145,808.93
"St. Clair, MI",26147,724.37
"St. Joseph, MI",26149,503.72
"Sanilac, MI",26151,963.8
"Schoolcraft, MI",26153,1178.11
"Shiawassee, MI",26155,538.73
"Tuscola, MI",26157,812.43
"Van Buren, MI",26159,610.86
"Washtenaw, MI",26161,709.94
"Wayne, MI",26163,614.15
"Wexford, MI",26165,565.49
MINNESOTA,27000,79610.08
"Aitkin, MN",27001,1819.3
"Anoka, MN",27003,423.61
"Becker, MN",27005,1310.42
"Beltrami, MN",27007,2505.27
"Benton, MN",27009,408.28
"Big Stone, MN",27011,496.95
"Blue Earth, MN",27013,752.36
"Brown, MN",27015,610.86
"Carlton, MN",27017,860.33
"Carver, MN",27019,357.04
"Cass, MN",27021,2017.6
"Chippewa, MN",27023,582.8
"Chisago, MN",27025,417.63
"Clay, MN",27027,1045.24
"Clearwater, MN",27029,994.71
"Cook, MN",27031,1450.6
"Cottonwood, MN",27033,639.99
"Crow Wing, MN",27035,996.57
"Dakota, MN",27037,569.58
"Dodge, MN",27039,439.5
"Douglas, MN",27041,634.32
"Faribault, MN",27043,713.63
"Fillmore, MN",27045,861.25
"Freeborn, MN",27047,707.64
"Goodhue, MN",27049,758.27
"Grant, MN",27051,546.41
"Hennepin, MN",27053,556.62
"Houston, MN",27055,558.41
"Hubbard, MN",27057,922.46
"Isanti, MN",27059,439.07
"Itasca, MN",27061,2665.06
"Jackson, MN",27063,701.69
"Kanabec, MN",27065,524.93
"Kandiyohi, MN",27067,796.06
"Kittson, MN",27069,1097.08
"Koochiching, MN",27071,3102.36
"Lac qui Parle, MN",27073,764.87
"Lake, MN",27075,2099.16
"Lake of the Woods, MN",27077,1296.7
"Le Sueur, MN",27079,448.5
"Lincoln, MN",27081,537.03
"Lyon, MN",27083,714.17
"McLeod, MN",27085,491.91
"Mahnomen, MN",27087,556.14
"Marshall, MN",27089,1772.24
"Martin, MN",27091,709.34
"Meeker, MN",27093,608.54
"Mille Lacs, MN",27095,574.47
"Morrison, MN",27097,1124.5
"Mower, MN",27099,711.5
"Murray, MN",27101,704.43
"Nicollet, MN",27103,452.29
"Nobles, MN",27105,715.39
"Norman, MN",27107,876.27
"Olmsted, MN",27109,653.01
"Otter Tail, MN",27111,1979.71
"Pennington, MN",27113,616.54
"Pine, MN",27115,1411.04
"Pipestone, MN",27117,465.89
"Polk, MN",27119,1970.37
"Pope, MN",27121,670.14
"Ramsey, MN",27123,155.78
"Red Lake, MN",27125,432.43
"Redwood, MN",27127,879.73
"Renville, MN",27129,982.92
"Rice, MN",27131,497.57
"Rock, MN",27133,482.61
"Roseau, MN",27135,1662.51
"St. Louis, MN",27137,6225.16
"Scott, MN",27139,356.68
"Sherburne, MN",27141,436.3
"Sibley, MN",27143,588.65
"Stearns, MN",27145,1344.52
"Steele, MN",27147,429.55
"Stevens, MN",27149,562.06
"Swift, MN",27151,743.53
"Todd, MN",27153,942.02
"Traverse, MN",27155,574.09
"Wabasha, MN",27157,525.01
"Wadena, MN",27159,535.02
"Waseca, MN",27161,423.25
"Washington, MN",27163,391.7
"Watonwan, MN",27165,434.51
"Wilkin, MN",27167,751.43
"Winona, MN",27169,626.3
"Wright, MN",27171,660.75
"Yellow Medicine, MN",27173,757.96
MISSISSIPPI,28000,46906.96
"Adams, MS",28001,460.26
"Alcorn, MS",28003,399.89
"Amite, MS",28005,729.6
"Attala, MS",28007,735.13
"Benton, MS",28009,406.79
"Bolivar, MS",28011,876.28
"Calhoun, MS",28013,586.54
"Carroll, MS",28015,627.73
"Chickasaw, MS",28017,501.56
"Choctaw, MS",28019,419.1
"Claiborne, MS",28021,486.77
"Clarke, MS",28023,691.27
"Clay, MS",28025,408.56
"Coahoma, MS",28027,554.15
"Copiah, MS",28029,776.6
"Covington, MS",28031,413.79
"DeSoto, MS",28033,477.86
"Forrest, MS",28035,466.58
"Franklin, MS",28037,564.6
"George, MS",28039,478.29
"Greene, MS",28041,712.82
"Grenada, MS",28043,421.79
"Hancock, MS",28045,476.88
"Harrison, MS",28047,580.98
"Hinds, MS",28049,869.18
"Holmes, MS",28051,756
"Humphreys, MS",28053,418.09
"Issaquena, MS",28055,413.06
"Itawamba, MS",28057,532.31
"Jackson, MS",28059,726.9
"Jasper, MS",28061,676
"Jefferson, MS",28063,519.39
"Jefferson Davis, MS",28065,408.41
"Jones, MS",28067,693.82
"Kemper, MS",28069,766.13
"Lafayette, MS",28071,631.11
"Lamar, MS",28073,497.07
"Lauderdale, MS",28075,703.51
"Lawrence, MS",28077,430.63
"Leake, MS",28079,582.71
"Lee, MS",28081,449.59
"Leflore, MS",28083,591.93
"Lincoln, MS",28085,585.71
"Lowndes, MS",28087,502.3
"Madison, MS",28089,717.11
"Marion, MS",28091,542.34
"Marshall, MS",28093,706.33
"Monroe, MS",28095,764.17
"Montgomery, MS",28097,406.85
"Neshoba, MS",28099,570
"Newton, MS",28101,578.03
"Noxubee, MS",28103,694.79
"Oktibbeha, MS",28105,457.71
"Panola, MS",28107,684.2
"Pearl River, MS",28109,811.33
"Perry, MS",28111,647.18
"Pike, MS",28113,408.89
"Pontotoc, MS",28115,497.35
"Prentiss, MS",28117,414.93
"Quitman, MS",28119,404.84
"Rankin, MS",28121,774.52
"Scott, MS",28123,609.08
"Sharkey, MS",28125,427.71
"Simpson, MS",28127,588.73
"Smith, MS",28129,635.89
"Stone, MS",28131,445.37
"Sunflower, MS",28133,693.79
"Tallahatchie, MS",28135,643.92
"Tate, MS",28137,404.48
"Tippah, MS",28139,457.91
"Tishomingo, MS",28141,424.12
"Tunica, MS",28143,454.81
"Union, MS",28145,415.43
"Walthall, MS",28147,403.82
"Warren, MS",28149,586.61
"Washington, MS",28151,723.99
"Wayne, MS",28153,810.32
"Webster, MS",28155,422.49
"Wilkinson, MS",28157,676.7
"Winston, MS",28159,606.97
"Yalobusha, MS",28161,467.12
"Yazoo, MS",28163,919.48
MISSOURI,29000,68885.93
"Adair, MO",29001,567
"Andrew, MO",29003,435.18
"Atchison, MO",29005,544.72
"Audrain, MO",29007,693.1
"Barry, MO",29009,779.06
"Barton, MO",29011,594.25
"Bates, MO",29013,848.47
"Benton, MO",29015,705.51
"Bollinger, MO",29017,620.74
"Boone, MO",29019,685.43
"Buchanan, MO",29021,409.73
"Butler, MO",29023,697.54
"Caldwell, MO",29025,429.34
"Callaway, MO",29027,838.84
"Camden, MO",29029,655.14
"Cape Girardeau, MO",29031,578.62
"Carroll, MO",29033,694.72
"Carter, MO",29035,507.58
"Cass, MO",29037,698.99
"Cedar, MO",29039,475.93
"Chariton, MO",29041,755.87
"Christian, MO",29043,563.16
"Clark, MO",29045,507.31
"Clay, MO",29047,396.35
"Clinton, MO",29049,418.76
"Cole, MO",29051,391.44
"Cooper, MO",29053,565.03
"Crawford, MO",29055,742.52
"Dade, MO",29057,490.34
"Dallas, MO",29059,541.54
"Daviess, MO",29061,566.97
"DeKalb, MO",29063,424.2
"Dent, MO",29065,753.54
"Douglas, MO",29067,814.53
"Dunklin, MO",29069,545.62
"Franklin, MO",29071,922.81
"Gasconade, MO",29073,520.67
"Gentry, MO",29075,491.52
"Greene, MO",29077,674.97
"Grundy, MO",29079,435.82
"Harrison, MO",29081,725.13
"Henry, MO",29083,702.48
"Hickory, MO",29085,398.63
"Holt, MO",29087,461.87
"Howard, MO",29089,465.74
"Howell, MO",29091,927.74
"Iron, MO",29093,551.34
"Jackson, MO",29095,604.84
"Jasper, MO",29097,639.73
"Jefferson, MO",29099,656.8
"Johnson, MO",29101,830.44
"Knox, MO",29103,505.71
"Laclede, MO",29105,765.85
"Lafayette, MO",29107,629.31
"Lawrence, MO",29109,613.08
"Lewis, MO",29111,505.01
"Lincoln, MO",29113,630.49
"Linn, MO",29115,620.35
"Livingston, MO",29117,534.52
"McDonald, MO",29119,539.51
"Macon, MO",29121,803.77
"Madison, MO",29123,496.73
"Maries, MO",29125,527.73
"Marion, MO",29127,438.07
"Mercer, MO",29129,454.18
"Miller, MO",29131,592.26
"Mississippi, MO",29133,413.16
"Moniteau, MO",29135,416.52
"Monroe, MO",29137,645.98
"Montgomery, MO",29139,537.46
"Morgan, MO",29141,597.41
"New Madrid, MO",29143,678.01
"Newton, MO",29145,626.42
"Nodaway, MO",29147,876.62
"Oregon, MO",29149,791.4
"Osage, MO",29151,606.11
"Ozark, MO",29153,742.15
"Pemiscot, MO",29155,493.08
"Perry, MO",29157,474.67
"Pettis, MO",29159,684.82
"Phelps, MO",29161,672.85
"Pike, MO",29163,672.82
"Platte, MO",29165,420.33
"Polk, MO",29167,637.2
"Pulaski, MO",29169,547.02
"Putnam, MO",29171,517.9
"Ralls, MO",29173,471
"Randolph, MO",29175,482.32
"Ray, MO",29177,569.47
"Reynolds, MO",29179,811.2
"Ripley, MO",29181,629.47
"St. Charles, MO",29183,560.42
